|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    3.73468  -0.26532               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    3.79505  -0.20495               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    3.88120  -0.11880               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    3.94437  -0.05563               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    3.95824  -0.04176               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    4.15445   0.15445               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    4.20295   0.20295               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    4.52818   0.52818               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    4.23857   0.23857               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    4.52824   0.52824               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    4.20300   0.20300               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.15460   0.15460               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    3.95833  -0.04167               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    3.94448  -0.05552               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    3.88129  -0.11871               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    3.79515  -0.20485               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    3.73474  -0.26526               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    3.69419  -0.30581               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    3.63722  -0.36278               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    3.63897  -0.36103               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    3.63720  -0.36280               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    3.69412  -0.30588               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    3.71754  -0.28246               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    3.77442  -0.22558               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    3.85449  -0.14551               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    3.92456  -0.07544               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    3.95822  -0.04178               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    4.15450   0.15450               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    4.46008   0.46008               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    5.37206   1.37206               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    5.94538   1.94538               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    9.25809   5.25809               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    5.94593   1.94593               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    5.37220   1.37220               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    4.46020   0.46020              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.15458   0.15458              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    3.95834  -0.04166              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    3.92465  -0.07535              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    3.85459  -0.14541              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    3.77448  -0.22552              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    3.71761  -0.28239              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    3.68434  -0.31566              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    3.63871  -0.36129              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    3.68433  -0.31567              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    3.67870  -0.32130              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    3.73403  -0.26597              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    3.79952  -0.20048              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    3.86066  -0.13934              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.93425  -0.06575              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    3.97152  -0.02848              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    4.20289   0.20289              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    4.52824   0.52824              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    5.94574   1.94574              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    9.25862   5.25862              |
|  120   C   [  12.279 ,  -0.000 ,  -0.010 ]   13.06115   9.06115              |
|  121   C   [  13.507 ,   0.709 ,   0.000 ]    9.25781   5.25781              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    5.94583   1.94583              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    4.52823   0.52823              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    4.20302   0.20302              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    3.97162  -0.02838              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    3.93440  -0.06560              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    3.86073  -0.13927              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    3.79966  -0.20034              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    3.73405  -0.26595              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    3.67877  -0.32123              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    3.65859  -0.34141              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    3.66575  -0.33425              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    3.65307  -0.34693              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    3.71549  -0.28451              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    3.78327  -0.21673              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    3.83655  -0.16345              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    3.89948  -0.10052              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    3.97682  -0.02318              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    4.01320   0.01320              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    4.23844   0.23844              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    4.52823   0.52823              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    5.94572   1.94572              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    5.37205   1.37205              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    5.94526   1.94526              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    4.52818   0.52818              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    4.23858   0.23858              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    4.01326   0.01326              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    3.97703  -0.02297              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    3.89957  -0.10043              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    3.83670  -0.16330              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    3.78330  -0.21670              |
|  152   C   [  19.646 ,   8.507 ,   0.000 ]    3.71560  -0.28440              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    3.65307  -0.34693              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    3.65260  -0.34740              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    3.61125  -0.38875              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    3.65254  -0.34746              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    3.66538  -0.33462              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    3.72667  -0.27333              |
|  159   C   [  12.279 ,  -9.925 ,   0.000 ]    3.79814  -0.20186              |
|  160   C   [  12.279 ,  -8.507 ,   0.000 ]    3.83346  -0.16654              |
|  161   C   [  13.507 ,  -7.798 ,   0.000 ]    3.89946  -0.10054              |
|  162   C   [  13.507 ,  -6.380 ,   0.000 ]    3.97679  -0.02321              |
|  163   C   [  14.735 ,  -5.671 ,   0.000 ]    3.97150  -0.02850              |
|  164   C   [  14.735 ,  -4.254 ,   0.000 ]    4.20284   0.20284              |
|  165   C   [  15.962 ,  -3.545 ,   0.000 ]    4.15451   0.15451              |
|  166   C   [  15.962 ,  -2.127 ,   0.000 ]    4.46001   0.46001              |
|  167   C   [  17.190 ,  -1.418 ,   0.000 ]    4.15449   0.15449              |
|  168   C   [  17.190 ,  -0.000 ,   0.000 ]    4.20293   0.20293              |
|  169   C   [  18.418 ,   0.709 ,   0.000 ]    3.97152  -0.02848              |
|  170   C   [  18.418 ,   2.127 ,   0.000 ]    3.97700  -0.02300              |
|  171   C   [  19.646 ,   2.836 ,   0.000 ]    3.89950  -0.10050              |
|  172   C   [  19.646 ,   4.254 ,   0.000 ]    3.83368  -0.16632              |
|  173   C   [  20.874 ,   4.962 ,   0.000 ]    3.79814  -0.20186              |
|  174   C   [  20.874 ,   6.380 ,   0.000 ]    3.72682  -0.27318              |
|  175   C   [  22.102 ,   7.089 ,   0.000 ]    3.66537  -0.33463              |
|  176   C   [   9.823 , -17.014 ,   0.000 ]    3.64770  -0.35230              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    3.60595  -0.39405              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    3.63470  -0.36530              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    3.60598  -0.39402              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    3.64761  -0.35239              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    3.66537  -0.33463              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    3.72662  -0.27338              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    3.78325  -0.21675              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    3.83647  -0.16353              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    3.86063  -0.13937              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    3.93416  -0.06584              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    3.92456  -0.07544              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    3.95816  -0.04184              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    3.94439  -0.05561              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    3.95821  -0.04179              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    3.92453  -0.07547              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    3.93433  -0.06567              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    3.86058  -0.13942              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    3.83667  -0.16333              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    3.78319  -0.21681              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    3.72681  -0.27319              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    3.66531  -0.33469              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    3.65259  -0.34741              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    3.61115  -0.38885              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    3.63471  -0.36529              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    3.60595  -0.39405              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    3.63469  -0.36531              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    3.61123  -0.38877              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    3.65251  -0.34749              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    3.65305  -0.34695              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    3.71544  -0.28456              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    3.73401  -0.26599              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    3.79946  -0.20054              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    3.77441  -0.22559              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    3.85443  -0.14557              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    3.79507  -0.20493              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    3.88117  -0.11883              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    3.79504  -0.20496              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    3.85450  -0.14550              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    3.77432  -0.22568              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    3.79957  -0.20043              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    3.73387  -0.26613              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    3.71554  -0.28446              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    3.65292  -0.34708              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    3.66570  -0.33430              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    3.65287  -0.34713              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    3.65258  -0.34742              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    3.66529  -0.33471              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    3.64769  -0.35231              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    3.66534  -0.33466              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    3.65257  -0.34743              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    3.65306  -0.34694              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    3.66568  -0.33432              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    3.65858  -0.34142              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    3.67863  -0.32137              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    3.68431  -0.31569              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    3.71747  -0.28253              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    3.69412  -0.30588              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    3.73464  -0.26536              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    3.70593  -0.29407              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    3.73465  -0.26535              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    3.69402  -0.30598              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    3.71751  -0.28249              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    3.68412  -0.31588              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    3.67866  -0.32134              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.65836  -0.34164              |
+------------------------------------------------------------------------------+
|   0 E = -514.868 dE =  9.556594e+00 dH =  1.429366e+01                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.85421  -0.14579               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.85254  -0.14746               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.84871  -0.15129               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.88729  -0.11271               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    3.85847  -0.14153               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.87325  -0.12675               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    3.85847  -0.14153               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    3.88742  -0.11258               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    3.84874  -0.15126               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    3.85277  -0.14723               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    3.85424  -0.14576               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    3.86086  -0.13914               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    3.83131  -0.16869               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    3.86064  -0.13936               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    3.83775  -0.16225               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    3.85476  -0.14524               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    3.85267  -0.14733               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.85471  -0.14529               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    3.83775  -0.16225               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.86048  -0.13952               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.83127  -0.16873               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.86064  -0.13936               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.86449  -0.13551               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.87710  -0.12290               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.88802  -0.11198               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.89508  -0.10492               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    3.88318  -0.11682               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.91313  -0.08687               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    3.89394  -0.10606               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    3.91320  -0.08680               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    3.88321  -0.11679               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    3.89525  -0.10475               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    3.88809  -0.11191               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    3.87731  -0.12269               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    3.86459  -0.13541               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    3.84689  -0.15311               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    3.83779  -0.16221               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    3.85481  -0.14519               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    3.84141  -0.15859               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    3.86530  -0.13470               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    3.84140  -0.15860               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.85470  -0.14530               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    3.83775  -0.16225               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.84671  -0.15329               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    3.87635  -0.12365               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.86028  -0.13972               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    3.89976  -0.10024               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.91483  -0.08517               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    3.91343  -0.08657               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.95685  -0.04315               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    3.94530  -0.05470               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    3.94201  -0.05799               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    3.94530  -0.05470               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    3.95699  -0.04301               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    3.91347  -0.08653               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    3.91500  -0.08500               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    3.89986  -0.10014               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    3.86044  -0.13956               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    3.87643  -0.12357               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    3.83371  -0.16629               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    3.85272  -0.14728               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    3.85484  -0.14516               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    3.84141  -0.15859               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    3.85476  -0.14524               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    3.85268  -0.14732               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    3.83357  -0.16643               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    3.87636  -0.12364               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    3.86035  -0.13965               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    3.89559  -0.10441               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    3.93109  -0.06891               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    3.90917  -0.09083               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    4.02428   0.02428               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    3.98476  -0.01524               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    4.26127   0.26127               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    4.14217   0.14217               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    4.26136   0.26136               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    3.98481  -0.01519               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.02443   0.02443               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    3.90925  -0.09075               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    3.93119  -0.06881               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    3.89568  -0.10432               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    3.86044  -0.13956               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    3.87642  -0.12358               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    3.84693  -0.15307               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    3.83779  -0.16221               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    3.86066  -0.13934               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    3.83777  -0.16223               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    3.84684  -0.15316               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    3.86452  -0.13548               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    3.87728  -0.12272               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    3.89974  -0.10026               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    3.91493  -0.08507               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    3.90914  -0.09086               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    4.02436   0.02436               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    3.99370  -0.00630               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    4.51772   0.51772               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    4.93486   0.93486               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    7.23401   3.23401               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    4.93527   0.93527               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    4.51782   0.51782               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    3.99381  -0.00619              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.02439   0.02439              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    3.90926  -0.09074              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    3.91498  -0.08502              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    3.89985  -0.10015              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    3.87733  -0.12267              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    3.86459  -0.13541              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    3.86089  -0.13911              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    3.83135  -0.16865              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    3.86086  -0.13914              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    3.85425  -0.14575              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    3.85276  -0.14724              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    3.88799  -0.11201              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    3.89521  -0.10479              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.91334  -0.08666              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    3.95692  -0.04308              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    3.98469  -0.01531              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    4.26141   0.26141              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    4.93526   0.93526              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    7.23438   3.23438              |
|  120   C   [  12.279 ,  -0.000 ,  -0.010 ]   10.63928   6.63928              |
|  121   C   [  13.507 ,   0.709 ,   0.000 ]    7.23373   3.23373              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    4.93513   0.93513              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    4.26127   0.26127              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    3.98484  -0.01516              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    3.95699  -0.04301              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    3.91350  -0.08650              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    3.89529  -0.10471              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    3.88812  -0.11188              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    3.85279  -0.14721              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    3.85431  -0.14569              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    3.83098  -0.16902              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    3.84100  -0.15900              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    3.84889  -0.15111              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    3.84867  -0.15133              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    3.88742  -0.11258              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    3.88306  -0.11694              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    3.91318  -0.08682              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    3.94511  -0.05489              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    3.94199  -0.05801              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    4.14204   0.14204              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    4.26140   0.26140              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    4.93520   0.93520              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    4.51759   0.51759              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    4.93468   0.93468              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    4.26121   0.26121              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    4.14217   0.14217              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    3.94204  -0.05796              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    3.94533  -0.05467              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    3.91326  -0.08674              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    3.88324  -0.11676              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    3.88745  -0.11255              |
